2.77374,-0.01983,-0.02812,-0.00556,0.02804,0.01072,-0.16,-0.97,0.22,-2.59,-3.5,1.47,
2.75262,-0.01983,-0.03345,-0.00833,0.04817,0.00595,-0.16,-0.97,0.21,-2.45,-3.57,1.47,
2.75084,-0.01446,-0.03663,-0.01247,0.04414,0.01072,-0.17,-0.97,0.21,-3.08,-3.64,1.54,
2.7515,-0.01625,-0.03875,-0.0166,0.06029,0.00119,-0.16,-0.97,0.21,-3.08,-3.71,1.33,
2.73905,-0.01715,-0.03451,-0.00833,0.04011,0.00595,-0.16,-0.97,0.21,-3.15,-3.78,1.47,
2.74314,-0.01983,-0.03557,-0.00833,0.04011,0.00119,-0.17,-0.97,0.21,-3.01,-3.71,1.4,
2.71795,-0.01983,-0.03769,-0.01247,0.012,0,-0.17,-0.97,0.21,-3.08,-3.64,1.47,
2.69379,-0.01804,-0.03769,-0.00556,0.06029,0.00238,-0.17,-0.97,0.21,-3.36,-3.36,1.26,
2.66314,-0.02339,-0.03875,-0.02071,0.02001,0.00476,-0.17,-0.97,0.21,-3.36,-3.08,1.19,
2.6153,-0.01446,-0.03345,0.01119,0.04011,0.00238,-0.17,-0.96,0.21,-3.29,-3.01,0.98,
2.60106,-0.02339,-0.03769,-0.00139,0.03206,0.01072,-0.18,-0.97,0.21,-3.01,-2.87,0.98,
2.58526,-0.01983,-0.02812,-0.00694,0.04817,0,-0.18,-0.97,0.21,-3.15,-3.22,0.98,
2.55896,-0.01804,-0.03132,-0.00833,0.02403,-0.00119,-0.18,-0.97,0.21,-2.45,-4.34,1.26,
2.53834,-0.01625,-0.03345,-0.00833,0.03608,-0.00237,-0.17,-0.97,0.21,-3.22,-3.01,0.7,
2.50983,-0.00816,-0.03451,0,0.04011,0.00238,-0.17,-0.97,0.2,-3.71,-2.87,0.35,
2.4939,-0.01983,-0.03769,0.00558,0.04011,0.00238,-0.17,-0.98,0.2,-3.92,-2.52,0.21,
2.48971,-0.01983,-0.03132,0.00418,0.04414,0.00595,-0.17,-0.98,0.2,-4.06,-2.38,0.35,
2.47878,-0.00816,-0.02812,0.00838,0.04011,0.00357,-0.16,-0.97,0.2,-4.06,-3.22,0.21,
2.45251,-0.01625,-0.01954,0.014,0.04011,-0.00474,-0.16,-0.97,0.2,-4.27,-3.29,0.21,
2.41E+00,-9.09E-04,-0.01738,0.01965,0.016,-0.01064,-0.16,-0.97,0.2,-4.48,-3.29,0.35,
2.39988,-0.00816,-0.02276,0.0126,0.04011,0.00119,-0.16,-0.97,0.2,-4.62,-3.57,0.35,
2.37808,-0.01176,-0.02598,0.01541,0.0765,0.00238,-0.16,-0.97,0.2,-4.76,-3.85,0.42,
2.35035,-0.01356,-0.03132,0.01682,0.04817,0.00119,-0.16,-0.97,0.2,-4.97,-3.78,0.35,
2.33192,-0.02161,-0.02918,0.0126,0.05625,0,-0.16,-0.97,0.2,-5.18,-3.99,0.35,
2.30953,-0.01535,-0.02169,0.02107,0.00799,0,-0.17,-0.97,0.2,-5.18,-4.2,0.28,
2.29917,-0.01176,-0.03025,0.01965,0.04817,0.00119,-0.17,-0.97,0.19,-5.18,-4.13,0.42,
2.28482,-0.01446,-0.01846,0.01965,0.05625,0.00119,-0.17,-0.97,0.19,-5.39,-4.2,0.07,
2.25828,-0.01086,-0.02491,0.01965,0.05221,0.00833,-0.17,-0.97,0.19,-5.53,-4.2,0.07,
2.2147,-0.01535,-0.03025,0.01965,0.05625,0.00476,-0.17,-0.97,0.18,-5.32,-3.78,-0.07,
2.17487,-0.01983,-0.02705,0.02675,0.06029,0.01312,-0.17,-0.97,0.18,-5.04,-3.64,-0.35,
2.14946,-0.01804,-0.02491,0.0239,0.06434,0,-0.16,-0.99,0.18,-4.97,-4.48,-0.07,
2.11898,-0.01356,-0.01846,0.02817,0.06029,0.00119,-0.15,-0.98,0.19,-4.83,-5.88,0,
2.10023,-0.01176,-0.01306,0.03675,0.07245,0.00238,-0.16,-0.97,0.16,-5.32,-5.25,0.07,
2.10623,-0.01625,-0.01846,0.03818,0.04011,0.00833,-0.18,-0.97,0.17,-3.85,-5.67,0.56,
2.08251,-0.01983,-0.00981,0.0425,0.0765,0.00833,-0.2,-0.98,0.16,-4.62,-3.64,-1.12,
2.01412,-0.01176,-0.00764,0.04394,0.08463,0.01072,-0.2,-0.97,0.15,-6.23,-1.61,-1.82,
1.94763,-0.00273,-0.00328,0.03675,0.06029,0.00833,-0.18,-0.97,0.16,-5.32,-1.12,-1.61,
1.89998,-0.01266,-0.00437,0.0425,0.06434,0.00833,-0.18,-0.98,0.18,-4.41,-2.31,-1.61,
1.86675,-0.01625,-0.00328,0.04828,0.08463,0.01431,-0.18,-0.99,0.19,-5.74,-0.07,-2.66,
1.86125,-0.00816,0.00658,0.04828,0.06434,0,-0.16,-0.99,0.22,-6.93,1.82,-3.15,
1.8193,-0.00996,0.00658,0.04828,0.05625,0.01192,-0.13,-0.97,0.23,-7.84,1.26,-2.73,
1.76638,-0.00816,0.00329,0.06138,0.07245,0.00953,-0.12,-0.96,0.23,-7.7,-1.4,-1.19,
1.71438,-0.01625,0.00548,0.06138,0.06029,0.00833,-0.12,-0.97,0.21,-7.14,-4.83,0,
1.63596,-0.00906,0.00989,0.06138,0.06839,0.01431,-0.13,-0.99,0.21,-7.7,-6.79,-0.07,
1.60259,-0.00996,0.00989,0.06725,0.0765,0.02152,-0.15,-1,0.21,-10.99,-6.09,-0.49,
1.51718,-0.01176,0.01542,0.06284,0.07245,0.00953,-0.16,-0.98,0.2,-12.25,-5.6,-0.77,
1.42106,-0.01176,0.01653,0.07019,0.0887,0.01431,-0.16,-0.97,0.19,-11.9,-4.9,-0.63,
1.37579,-0.00906,0.0232,0.07462,0.09277,0.01312,-0.16,-0.96,0.19,-11.13,-4.69,0.07,
1.31E+00,-9.09E-04,0.02992,0.09099,0.07245,0.02152,-0.16,-0.97,0.2,-10.85,-4.97,0.28,
1.16661,0.00456,0.04006,0.10152,0.07245,0.00595,-0.16,-0.98,0.2,-11.69,-4.48,-0.07,
0.99372,-0.00906,0.03329,0.0761,0.06029,0.02032,-0.16,-0.99,0.2,-12.53,-3.78,0.14,
0.81601,-0.00725,0.01986,0.08352,0.0765,0.01192,-0.14,-0.99,0.2,-12.81,-4.9,0.42,
0.65556,-0.00725,0.02098,0.08204,0.05625,0.02393,-0.14,-0.99,0.2,-13.72,-6.02,0.63,
0.48599,-0.00725,0.02656,0.08502,0.05625,0.02514,-0.15,-0.98,0.19,-14.77,-6.65,0.14,
0.23861,-0.00544,0.02432,0.09399,0.0765,0.02032,-0.17,-0.97,0.19,-15.4,-6.65,0.21,
0.02194,-0.01086,0.01764,0.10304,0.06434,0.02998,-0.18,-0.96,0.19,-15.4,-6.65,0.21,
-0.17758,-0.00816,0.03104,0.09399,0.04817,0.03119,-0.19,-0.97,0.19,-15.47,-6.72,0,
-0.37371,-0.00725,0.02992,0.09851,0.04414,0.02877,-0.19,-0.98,0.2,-16.66,-6.37,-1.26,
-0.60271,-0.00996,0.04119,0.11214,0.04414,0.02273,-0.2,-0.98,0.2,-18.2,-6.51,-1.54,
-0.84443,-0.01176,0.04687,0.097,0.04817,0.03605,-0.2,-0.98,0.2,-19.11,-6.65,-1.75,
-0.87957,0.00273,0.05945,0.10606,0.06839,0.04092,-0.2,-0.98,0.2,-18.83,-6.37,-2.17,
-1.04356,0.00365,0.06868,0.12439,0.0887,0.03605,-0.19,-0.99,0.2,-18.76,-5.6,-2.52,
-1.24709,-0.00182,0.08736,0.11367,0.0887,0.04949,-0.18,-1,0.18,-19.25,-6.3,-2.87,
-1.28806,0.00639,0.0968,0.11978,0.12547,0.05564,-0.16,-1,0.15,-19.81,-6.58,-3.99,
-1.38404,0.00547,0.11471,0.12285,0.12137,0.05317,-0.16,-0.98,0.12,-19.67,-6.58,-3.99,
-1.51425,0.00914,0.13899,0.1383,0.105,0.06801,-0.16,-0.98,0.09,-18.97,-6.02,-3.64,
-1.64559,0.01466,0.14145,0.13986,0.15426,0.06058,-0.16,-0.98,0.08,-19.11,-4.2,-3.64,
-1.68819,0.01558,0.15131,0.1383,0.17494,0.06677,-0.15,-1,0.09,-18.2,-2.24,-3.22,
-1.8325,0.02952,0.17758,0.1571,0.1708,0.06677,-0.12,-1.03,0.08,-17.85,-0.7,-3.57,
-1.98254,0.02858,0.16876,0.15867,0.2082,0.07424,-0.09,-1.04,0.08,-17.64,-0.77,-3.22,
-2.11122,0.02671,0.17632,0.1461,0.15014,0.07299,-0.06,-1.03,0.08,-16.73,-2.24,-2.8,
-2.30232,0.02952,0.18265,0.15867,0.19154,0.06801,-0.07,-1.02,0.07,-14.63,-2.45,-1.68,
-2.45725,0.03608,0.19668,0.16818,0.19154,0.08049,-0.1,-1,0.07,-14.42,-3.71,-0.49,
-2.62005,0.03891,0.1954,0.16978,0.17494,0.06801,-0.13,-0.99,0.06,-14.49,-3.71,-0.07,
-2.71853,0.05124,0.21087,0.18419,0.19154,0.08174,-0.16,-1,0.06,-12.46,-3.36,-0.07,
-2.71322,0.05698,0.2437,0.19551,0.19987,0.07924,-0.19,-1.03,0.07,-12.53,-3.99,0,
-2.70244,0.05794,0.25707,0.22176,0.22492,0.07549,-0.23,-1.05,0.08,-14.77,-1.47,-3.92,
-2.31551,0.0822,0.26922,0.23843,0.22492,0.07924,-0.23,-1.01,0.08,-19.39,0,-6.93,
-1.87476,0.06758,0.28835,0.24179,0.1708,0.08049,-0.26,-0.97,0.07,-19.04,3.01,-8.61,
-1.27552,0.09305,0.32037,0.29496,0.2082,0.08426,-0.26,-0.96,0.08,-16.17,6.37,-8.75,
-0.52285,0.10201,0.34741,0.32681,0.2417,0.07924,-0.23,-0.99,0.11,-13.37,8.26,-13.09,
0.16353,0.11608,0.3706,0.3286,0.18739,0.0705,-0.24,-0.99,0.13,-14.7,14.84,-14.98,
1.08418,0.12624,0.40614,0.36492,0.2375,0.08174,-0.29,-1.08,0.08,-17.78,13.23,-15.54,
1.99676,0.1365,0.42883,0.39279,0.27967,0.08929,-0.19,-1.11,0.05,-21.14,16.03,-23.52,
3.00649,0.15624,0.46904,0.41548,0.27967,0.09055,-0.14,-1.1,0.08,-20.51,18.62,-31.43,
4.0426,0.16254,0.51526,0.4679,0.29664,0.10194,-0.12,-1.08,0.09,-21.7,20.58,-36.47,
5.18999,0.1892,0.55467,0.5141,0.31367,0.11727,-0.1,-1.11,0.12,-23.87,17.29,-40.11,
6.23529,0.19786,0.60719,0.57023,0.35221,0.12629,-0.06,-1.14,0.13,-30.1,14.91,-45.5,
7.36099,0.2209,0.65627,0.61539,0.37375,0.13795,-0.04,-1.16,0.09,-37.87,15.54,-50.54,
8.44726,0.25121,0.68868,0.68915,0.46088,0.1484,-0.06,-1.14,0.05,-40.81,14.35,-53.9,
9.66947,0.25576,0.72925,0.77138,0.5139,0.17083,-0.09,-1.12,0.02,-44.38,10.71,-58.38,
10.79532,0.28933,0.7844,0.83531,0.5451,0.18284,-0.11,-1.09,0,-43.26,8.75,-63.28,
12.04417,0.30231,0.83753,0.91757,0.59,0.1909,-0.13,-1.07,-0.01,-42.42,13.37,-68.25,
13.27653,0.34087,0.876,0.99853,0.63532,0.20171,-0.13,-1.03,-0.03,-43.89,16.17,-72.94,
14.6203,0.36684,0.91541,1.08059,0.66728,0.2085,-0.09,-1.02,-0.06,-44.17,17.92,-74.83,
15.92696,0.37941,0.93653,1.15757,0.66728,0.21806,-0.03,-1.04,-0.06,-43.96,19.67,-76.65,
17.19192,0.38574,0.99274,1.26345,0.75975,0.21943,0,-1.06,-0.05,-39.41,20.79,-77.49,
18.44075,0.40492,1.0509,1.39972,0.83495,0.24014,0.01,-1.1,-0.04,-40.53,21.7,-80.01,
19.78401,0.41527,1.0669,1.50231,0.87297,0.23736,0.03,-1.11,-0.01,-43.54,20.3,-82.18,
21.06295,0.4535,1.11345,1.66101,0.91608,0.23597,0.04,-1.08,0.01,-46.83,16.8,-83.72,
22.27421,0.45752,1.1492,1.75756,0.93053,0.2457,0.07,-1.08,0.03,-50.89,9.94,-83.86,
23.54975,0.47373,1.20297,1.91564,0.98874,0.25129,0.1,-1.09,0.03,-51.38,1.19,-84.49,
24.73549,0.47102,1.233,1.98775,1.04761,0.25409,0.12,-1.11,0,-51.73,-6.79,-85.33,
25.94762,0.46695,1.25586,2.17891,0.83022,0.25409,0.13,-1.1,-0.03,-56.63,-11.41,-87.92,
27.22957,0.47918,1.3156,2.26008,1.17243,0.25689,0.1,-1.1,-0.11,-70.21,-9.87,-86.38,
28.47305,0.49152,1.32619,2.38731,1.23851,0.26252,0.18,-0.99,-0.11,-68.11,-7.77,-85.61,
29.72609,0.49152,1.36103,2.43127,1.27444,0.28237,0.22,-0.97,-0.11,-56.21,-25.34,-87.78,
31.05419,0.51797,1.39378,2.49303,1.3732,0.27809,0.2,-1.04,-0.19,-55.58,-29.89,-88.83,
32.20946,0.53495,1.41594,2.66363,1.41005,0.26958,0.15,-1.04,-0.01,-56.84,-24.57,-89.53,
33.3931,0.54495,1.46389,2.7004,1.40477,0.27525,0.12,-1,-0.14,-58.8,-24.29,-89.18,
34.48982,0.57836,1.5043,2.76289,1.43652,0.27667,0.14,-0.99,-0.19,-59.78,-21,-87.64,
35.47415,0.54639,1.51894,2.85952,1.48986,0.27241,0.16,-0.95,-0.18,-60.62,-18.97,-86.03,
36.40109,0.54926,1.54855,2.91254,1.51673,0.27667,0.21,-0.96,-0.2,-59.22,-18.27,-82.81,
37.26907,0.6081,1.57559,2.97347,1.57086,0.28094,0.21,-0.96,-0.21,-58.24,-12.32,-81.2,
38.13515,0.59464,1.64014,3.07106,1.61456,0.29238,0.2,-0.94,-0.12,-56.49,-12.67,-81.76,
38.88592,0.61715,1.65268,3.16487,1.66967,0.29958,0.21,-0.94,-0.18,-60.83,-14.21,-84.49,
39.56751,0.59613,1.67163,3.24678,1.70857,0.27952,0.24,-0.89,-0.2,-62.02,-20.3,-83.79,
40.2045,0.62473,1.70362,3.32335,1.70857,0.29958,0.28,-0.83,-0.24,-63.56,-21,-83.09,
